educacion,genero,edad,horastv,hijos,ingresos_smlv,compra_canal
12,Masculino,33,3,2,5,0
12,Masculino,35,5,0,4,0
13,Masculino,49,1,1,4,1
13,Masculino,21,2,0,2,0
13,Masculino,33,5,0,1,0
13,Masculino,40,5,3,6,0
13,Femenino,41,2,0,1,1
13,Masculino,38,3,4,4,0
13,Masculino,23,2,0,1,0
13,Masculino,21,1,0,1,0
13,Femenino,39,1,3,1,1
13,Femenino,26,2,0,3,0
13,Masculino,39,7,2,2,1
13,Femenino,64,1,4,5,1
13,Masculino,69,2,3,5,1
13,Femenino,39,2,2,6,1
13,Masculino,37,3,2,4,0
13,Masculino,29,4,0,3,1
13,Femenino,33,4,0,2,1
13,Masculino,41,2,3,5,1
13,Femenino,28,9,1,1,0
13,Femenino,43,2,2,3,0
13,Masculino,49,1,0,4,0
13,Femenino,37,3,0,1,0
13,Femenino,37,3,2,2,0
13,Femenino,64,2,2,2,1
13,Femenino,22,2,0,1,0
13,Masculino,29,0,0,3,1
13,Femenino,34,5,1, ,1
13,Masculino,21,2,1,1,0
13,Femenino,43,1,4,4,0
13,Femenino,40,1,2,3,0
13,Femenino,31,4,3,1,1
13,Femenino,40,2,2,2,1
13,Masculino,23,4,0,2,0
13,Femenino,52,3,3,1,0
13,Femenino,39,1,4,1,1
13,Femenino,24,4,2,3,1
13,Femenino, ,2,4,4,1
13,Femenino,64,2,4,4,0
13,Femenino,33,2,3,1,0
13,Femenino,57,4,2,2,1
14,Femenino,64,2,2,5,1
14,Masculino,23,4,1,3,0
14,Masculino,60,1,1,5,0
14,Femenino,52,2,2,4,1
14,Femenino,37,5,1,3,0
14,Masculino,22,1,0,1,0
14,Femenino,50,4,3,3,0
14,Femenino,40,6,1,1,1
14,Femenino,50,2,3,3,0
14,Femenino,44,1,1,3,1
14,Femenino,32,3,0,2,0
14,Femenino,21,1,0,3,1
14,Masculino,32,3,2,4,1
14,Masculino,43,3,3,6,1
14,Masculino,73,3,3, ,1
14,Femenino,33,2,0,3,1
14,Femenino,30,2,2,3,0
14,Femenino,34,1,2,1,0
14,Masculino,43,2,0,6,0
14,Masculino,40,2,0,3,0
14,Masculino,40,4,2,5,0
14,Masculino,34,1,2,3,1
14,Masculino,33,2,2,3,1
14,Femenino,33,1,1,3,0
14,Masculino,38,1,3,3,0
14,Masculino,50,2,1,4,1
14,Masculino,38,1,1,6,0
14,Femenino,43,2,2,3,0
14,Masculino,30,6,1,5,0
14,Femenino,48,8,2,1,0
14,Femenino,47,0,2,3,0
14,Masculino,33,4,2,6,1
14,Masculino,41,6,1,3,1
14,Femenino,36,1,0,6,0
14,Femenino,28,2,0,2,0
14,Masculino,62,1,1,5,1
14,Femenino,59,4,4,3,1
14,Femenino,59,8,2, ,1
14,Femenino,60,2,4,6,1
14,Femenino,34,3,2,1,0
14,Masculino,36,3,2,5,0
14,Femenino,89,1,2, ,0
14,Masculino,23,3,0,1,1
14,Masculino,54,3,2,5,1
14,Masculino,41,2,2,6,1
14,Femenino,35,3,5,1,0
14,Masculino,25,1,0, ,1
14,Masculino,38,2,3,4,0
14,Masculino,25,0,0,4,1
14,Femenino,26,6,1,2,1
14,Masculino,26,1,0,2,0
14,Femenino,33,2,1,1,0
14,Masculino,27,2,2,6,0
14,Masculino,26,3,2,3,1
14,Masculino,36,3,1,6,0
14,Masculino,36,4,1,2,1
14,Masculino,43,4,2,3,1
14,Masculino,22,2,0,1,0
14,Masculino,23,3, ,2,0
14,Masculino,32,3,2,5,1
14,Femenino,31,1,1, ,1
14,Femenino,32,1,2,1,0
15,Masculino,33,2,0,6,1
15,Femenino,37,3,3,3,0
15,Masculino,35,10,4,4,1
15,Masculino,43,3,2,1,1
15,Masculino,41,1,1,3,0
15,Femenino,22,5,0,1,0
15,Masculino,22,4,0,2,1
15,Femenino,26,0,2,5,0
15,Femenino,61,3,7,3,0
15,Masculino,25,1,0,3,0
15,Masculino,26,1,0,2,1
15,Masculino,34,1,0,3,1
15,Masculino,41,2,2,6,1
15,Femenino,23,1,0, ,0
15,Femenino,21,2,0, ,1
15,Masculino,35,3,0,2,1
15,Masculino,40,2,0,6,0
15,Femenino,27,2,0,3,0
15,Femenino,21,1,0,1,0
15,Masculino,43,1,1,4,0
15,Femenino,22,2,0,1,0
15,Femenino,22,2,0,1,0
15,Masculino,21,2,0,3,0
15,Femenino,24,3,0,1,0
16,Femenino,58,3,3,3,0
16,Masculino,35,0,0,4,0
16,Masculino,39,1,2,6,1
16,Masculino,59,5,0,5,1
16,Masculino,25,3,0,4,1
16,Femenino,42,1,4,3,1
16,Femenino,29,3,0,3,0
16,Femenino,35,2,2,1,0
16,Masculino,47,1,1,4,1
16,Masculino,28,3,0,3,0
16,Femenino,39,1,2,4,1
16,Femenino,40,2,3,1,0
16,Masculino,30,4,1,6,0
16,Masculino,35,2,0,6,0
16,Femenino,34,1,0,5,1
16,Femenino,23,3,0,3,0
16,Femenino,35,6,3,3,0
16,Femenino,36,4,0,6,1
16,Masculino,52,2,2,5,1
16,Masculino,24,2,0,3,1
16,Femenino,28,1,0,6,0
16,Masculino,36,2,2,4,1
16,Masculino,31,2,0,4,1
16,Femenino,44,1,2,3,1
16,Masculino,52,1,4,6,0
16,Femenino,27,3,0,6,0
16,Masculino,37,0,2,4,1
16,Femenino,48,2,0,5,1
16,Masculino,42,4,2,4,1
16,Masculino,47,1,3,4,1
16,Masculino,35,1,0,5,1
16,Masculino,47,2,2,6,1
16,Masculino,24,2,0,2,0
16,Femenino,42,2,5,1,1
16,Masculino,42,1,0,6,1
16,Masculino,37,1,0,5,1
16,Femenino,29,4,4,2,1
16,Masculino,41,1,0,3,1
16,Masculino,39,3,2,4,0
16,Femenino,35,2,2, ,0
16,Femenino,39,1,2,4,0
16,Masculino,25,2,0,3,1
16,Femenino,26,3,0,2,0
16,Femenino,38,2,0,5,0
16,Masculino,39,3,0,5,1
16,Femenino,45,2,1,6,0
16,Masculino,51,3,0,6,1
16,Masculino,37,2,0,6,0
16,Femenino,34,1,1,4,1
16,Femenino,25,4,0,3,0
16,Femenino,38,1,1,5,1
16,Masculino,23,3,0, ,0
16,Femenino,35,1,2,4,0
16,Femenino,48,2,0,3,0
16,Femenino,52,0,6,5,0
16,Masculino,25,2,1,2,1
16,Femenino,33,3,0,5,0
16,Masculino,62, ,2,4,1
16,Femenino,29,3,1,3,1
16,Femenino,49,4,1,6,1
16,Masculino,47,0,3,5,0
16,Femenino,33,1,0,2,1
16,Femenino,50,2,4,3,0
16,Femenino,50,2,0,2,1
16,Masculino,47,3,1,4,0
16,Femenino,22,1,0,1,0
16,Femenino,23,2,0,1,0
16,Femenino,34,1,0,3,0
16,Femenino,32,1,2,3,0
16,Femenino,72,1,2,2,1
17,Masculino,40,1,2,3,1
17,Femenino,35,2,2,2,1
17,Masculino,50,2,3,4,1
17,Masculino,31,3,0,5,1
17,Masculino,51,3,7,6,0
17,Femenino,28,1,0, ,1
17,Femenino,49,1,0,6,1
17,Femenino,38,1,2,2,0
17,Masculino,49,1,1,3,1
17,Masculino,28,4,0, ,0
18,Masculino,31,3,0,4,0
18,Masculino,39,5,2,4,1
18,Femenino,33,1,0,2,0
18,Femenino,47,2,2,1,1
18,Femenino,29,2,0,6,0
18,Femenino,32,1,0,2,0
18,Femenino,47,0,2,6,1
18,Femenino,62,3,2, ,1
18,Femenino,32,3,0,6,0
18,Femenino,41, ,0,3,0
18,Femenino,26,1,0,5,0
18,Masculino,50,1,2,5,0
18,Femenino,36,1,2,4,1
18,Masculino,54,4,0,1,1
18,Masculino,43,3,1,6,1
19,Femenino,32,3,1,4,0
19,Masculino,38,3,0,4,0
19,Masculino,32,1,2,5,1
19,Femenino,36,0,2,3,1
19,Masculino,48,1,2,6,1
19,Femenino,47,1,2,6,0
19,Femenino,35,0,1,5,1
19,Masculino,43,1,3,4,1
19,Femenino,44,3,0,3,1
19,Femenino,28,3,2,3,0
20,Masculino,35,1,1,4,1
20,Masculino,37,2,0,4,0
20,Masculino,47,2,0,6,1
20,Masculino,32,1,1,5,1
20,Femenino,50,1,1,5,1
20,Femenino,41,2,1,6,1
20,Femenino,31,2,0,6,0
20,Masculino,49,0,1,3,1
